Level	Date and Time	Source	Event ID	Task Category
Error	1/24/2022 12:20:02 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xeec
Faulting application start time: 0x01d810750aac6424
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 50ef2801-7c68-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:19:45 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xc94
Faulting application start time: 0x01d8107506eb9011
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 4679b6f1-7c68-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:19:38 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xd38
Faulting application start time: 0x01d81074fba914d4
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 42a832ad-7c68-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:19:19 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xb50
Faulting application start time: 0x01d81074f7cba508
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 3763553f-7c68-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:19:13 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xf00
Faulting application start time: 0x01d81074e9f4be11
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 339dbcb1-7c68-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:18:50 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x8a0
Faulting application start time: 0x01d81074d8858b95
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 25b3c3e6-7c68-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:18:21 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x134
Faulting application start time: 0x01d81074d4b1a52f
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 14495575-7c68-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:18:14 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xaec
Faulting application start time: 0x01d81074cf781dc9
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 106e47d0-7c68-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:18:05 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x82c
Faulting application start time: 0x01d81074cb9386c2
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 0b2d9988-7c68-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:17:59 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x7dc
Faulting application start time: 0x01d81074c7b61735
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 074dc715-7c68-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:17:52 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x744
Faulting application start time: 0x01d81074c3e23144
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 03777e2a-7c68-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:17:46 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x4c8
Faulting application start time: 0x01d81074c007229c
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ffa1354a-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:17:39 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xb24
Faulting application start time: 0x01d81074bc29b327
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: fbc6279b-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:17:33 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xe10
Faulting application start time: 0x01d81074b5a261e3
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: f7e19063-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:17:22 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xba4
Faulting application start time: 0x01d81074af69bf5a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: f161674d-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:17:12 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xed8
Faulting application start time: 0x01d81074aba6894b
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: eb39748e-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:17:05 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x5d0
Faulting application start time: 0x01d81074a2bcde9f
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: e77b0312-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:16:50 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xc4
Faulting application start time: 0x01d81074985a7ff5
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: de7e45c0-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:16:33 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xa74
Faulting application start time: 0x01d810748f5b6032
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: d420ac32-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:16:18 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x200
Faulting application start time: 0x01d810748b8779c7
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: cb1f2a08-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:16:11 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x8b8
Faulting application start time: 0x01d8107484f43e46
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: c741ba80-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:16:00 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xec8
Faulting application start time: 0x01d810747e492986
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: c0b0e01f-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:15:49 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x63c
Faulting application start time: 0x01d8107477f3ea6c
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ba0f55b4-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:15:38 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xfac
Faulting application start time: 0x01d810747418dcc7
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: b3b08ddb-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:15:32 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x8b4
Faulting application start time: 0x01d810746817a55d
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: afce5878-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:15:12 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x43c
Faulting application start time: 0x01d8107464415c2e
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a3d90cef-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:15:06 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xeb0
Faulting application start time: 0x01d810745df80945
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a0137488-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:14:55 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xca4
Faulting application start time: 0x01d8107453f76b3d
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 99cc832e-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:14:38 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xc80
Faulting application start time: 0x01d81074494b2472
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 8fb6704a-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:14:20 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x9f8
Faulting application start time: 0x01d8107443f9c54f
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 85056467-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:14:11 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x768
Faulting application start time: 0x01d81074401eb7af
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 7fb405fe-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:14:05 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xdf0
Faulting application start time: 0x01d810743c486ed3
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 7bddbcb7-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:13:58 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x49c
Faulting application start time: 0x01d81074345b7dd2
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 7802af20-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:13:45 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xef8
Faulting application start time: 0x01d8107430807023
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 701ce4f8-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:13:39 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x5c0
Faulting application start time: 0x01d810742ca7c4b9
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6c41d730-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:13:32 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xedc
Faulting application start time: 0x01d8107428ca548f
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 68692bda-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:13:26 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xa58
Faulting application start time: 0x01d8107424f66e46
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 648e1e74-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:13:19 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xdb8
Faulting application start time: 0x01d810742124ea1b
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 60b7d593-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:13:13 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x3b0
Faulting application start time: 0x01d810741908495b
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 5ce6510b-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:12:59 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xb54
Faulting application start time: 0x01d810741536c513
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 54cc130f-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
